Entry,Species,Name,Nature,Item,Move1,Move2,Move3,Move4,EV,Speed,Instance
822,Drifblim,DRIFBLIM 4,Docile,Lax Incense,Shadow Ball,Air Cutter,Silver Wind,Explosion,HP/Atk,100,4
363,Dugtrio,DUGTRIO 1,Jolly,Grip Claw,Earthquake,Rock Slide,Astonish,Sand Tomb,Atk/Spe,189,1
499,Dugtrio,DUGTRIO 2,Modest,Lax Incense,Earth Power,Sludge Bomb,Tri Attack,Sandstorm,SpA/Spe,172,2
635,Dugtrio,DUGTRIO 3,Jolly,Razor Claw,Fissure,Giga Impact,Aerial Ace,Night Slash,Atk/Spe,189,3
771,Dugtrio,DUGTRIO 4,Adamant,Muscle Band,Earthquake,Stone Edge,Slash,Shadow Claw,Atk/Spe,172,4
462,Dusknoir,DUSKNOIR 1,Brave,Iron Ball,Shadow Punch,Fling,Will-O-Wisp,Trick Room,Atk/Def,58,1
598,Dusknoir,DUSKNOIR 2,Careful,Leftovers,Curse,Pain Split,Confuse Ray,Attract,Def/SpD,65,2
734,Dusknoir,DUSKNOIR 3,Adamant,Scope Lens,Shadow Punch,Fire Punch,ThunderPunch,Ice Punch,Atk/SpD,65,3
870,Dusknoir,DUSKNOIR 4,Adamant,Muscle Band,Shadow Punch,Earthquake,Brick Break,Rock Slide,Def/SpD,65,4
477,Electivire,ELECTIVIRE 1,Jolly,Scope Lens,ThunderPunch,Cross Chop,Thunder Wave,Screech,Atk/Spe,161,1
613,Electivire,ELECTIVIRE 2,Quirky,Wide Lens,Thunder,DynamicPunch,Rock Slide,Iron Tail,Atk/SpA,115,2
749,Electivire,ELECTIVIRE 3,Modest,Wise Glasses,Thunderbolt,Psychic,Focus Blast,Signal Beam,SpA/Spe,147,3
885,Electivire,ELECTIVIRE 4,Adamant,Shuca Berry,ThunderPunch,Fire Punch,Ice Punch,Earthquake,Atk/Spe,147,4
386,Electrode,ELECTRODE 1,Modest,Chesto Berry,Thunderbolt,Swift,Thunder Wave,Light Screen,SpA/Spe,192,1
522,Electrode,ELECTRODE 2,Timid,Brightpowder,Charge Beam,Thunder Wave,Flash,Swagger,SpA/Spe,211,2
658,Electrode,ELECTRODE 3,Timid,Damp Rock,Thunder,Hyper Beam,Magnet Rise,Rain Dance,SpA/Spe,211,3
794,Electrode,ELECTRODE 4,Quirky,Focus Sash,Thunderbolt,Signal Beam,Explosion,Mirror Coat,SpA/Spe,192,4
362,Empoleon,EMPOLEON 1,Adamant,Razor Claw,Waterfall,Metal Claw,Brick Break,Knock Off,Atk/SpD,80,1
498,Empoleon,EMPOLEON 2,Adamant,Razor Claw,Drill Peck,Aqua Jet,Shadow Claw,Rock Slide,Atk/SpD,80,2
634,Empoleon,EMPOLEON 3,Brave,Quick Claw,Surf,Earthquake,Blizzard,Signal Beam,Atk/SpA,72,3
770,Empoleon,EMPOLEON 4,Brave,Quick Claw,Hydro Cannon,Flash Cannon,Drill Peck,Earthquake,Atk/SpA,72,4
899,Entei,ENTEI 1,Jolly,Shuca Berry,Fire Fang,Return,Roar,Reflect,Atk/Spe,167,1
913,Entei,ENTEI 2,Jolly,King's Rock,Fire Fang,Bite,Iron Head,Stone Edge,Atk/Spe,167,2
927,Entei,ENTEI 3,Modest,Shuca Berry,Fire Blast,SolarBeam,Hyper Beam,Sunny Day,SpA/Spe,152,3
941,Entei,ENTEI 4,Modest,Shuca Berry,Overheat,Extrasensory,Shadow Ball,Calm Mind,SpA/Spe,152,4
455,Espeon,ESPEON 1,Timid,Lum Berry,Psychic,Reflect,Calm Mind,Baton Pass,SpA/Spe,178,1
591,Espeon,ESPEON 2,Timid,Brightpowder,Psychic,Swift,Charm,Attract,SpA/Spe,178,2
727,Espeon,ESPEON 3,Modest,Lum Berry,Psychic,Shadow Ball,Hyper Beam,Grass Knot,SpA/Spe,162,3
863,Espeon,ESPEON 4,Modest,Wise Glasses,Psychic,Shadow Ball,Signal Beam,Morning Sun,SpA/Spe,162,4
449,Exeggutor,EXEGGUTOR 1,Modest,Brightpowder,SolarBeam,Psychic,Synthesis,Sunny Day,HP/SpA,75,1
585,Exeggutor,EXEGGUTOR 2,Modest,Lum Berry,Dream Eater,Hypnosis,Leech Seed,Ingrain,HP/SpA,75,2
721,Exeggutor,EXEGGUTOR 3,Brave,Focus Sash,Wood Hammer,Zen Headbutt,Trick Room,Explosion,HP/Atk,67,3
857,Exeggutor,EXEGGUTOR 4,Modest,Expert Belt,Leaf Storm,Psychic,Sludge Bomb,AncientPower,HP/SpA,75,4
389,Exploud,EXPLOUD 1,Modest,Chople Berry,Hyper Voice,Extrasensory,Water Pulse,Torment,HP/SpA,88,1
525,Exploud,EXPLOUD 2,Adamant,Life Orb,Facade,Fire Punch,ThunderPunch,Ice Punch,HP/Atk,88,2
661,Exploud,EXPLOUD 3,Adamant,Life Orb,Facade,Earthquake,Avalanche,Crunch,HP/Atk,88,3
797,Exploud,EXPLOUD 4,Modest,White Herb,Hyper Voice,Overheat,Surf,Ice Beam,HP/SpA,88,4
356,Feraligatr,FERALIGATR 1,Adamant,King's Rock,Waterfall,Ice Fang,Rock Slide,Scary Face,Atk/Def,98,1
492,Feraligatr,FERALIGATR 2,Adamant,White Herb,Aqua Tail,Superpower,Dragon Claw,Shadow Claw,Atk/Def,98,2
628,Feraligatr,FERALIGATR 3,Modest,Wise Glasses,Hydro Cannon,Ice Beam,Focus Blast,AncientPower,Def/SpA,98,3
764,Feraligatr,FERALIGATR 4,Adamant,Lum Berry,Waterfall,Earthquake,Ice Fang,Dragon Dance,Atk/Def,98,4
454,Flareon,FLAREON 1,Adamant,Quick Claw,Fire Fang,Superpower,Curse,Baton Pass,Atk/SpD,85,1
590,Flareon,FLAREON 2,Jolly,Salac Berry,Fire Fang,Flail,Endure,Sand-Attack,Atk/Spe,128,2
726,Flareon,FLAREON 3,Modest,White Herb,Overheat,Shadow Ball,Mud-Slap,Will-O-Wisp,SpA/SpD,93,3
862,Flareon,FLAREON 4,Adamant,White Herb,Fire Fang,Giga Impact,Superpower,Bite,Atk/SpD,85,4
412,Floatzel,FLOATZEL 1,Jolly,Sitrus Berry,Waterfall,Ice Punch,Quick Attack,Rain Dance,Atk/Spe,183,1
548,Floatzel,FLOATZEL 2,Jolly,Chesto Berry,Waterfall,Focus Punch,Double Team,Attract,Atk/Spe,183,2
684,Floatzel,FLOATZEL 3,Modest,Wave Incense,Surf,Ice Beam,Focus Blast,Rain Dance,SpA/Spe,167,3
820,Floatzel,FLOATZEL 4,Adamant,Razor Fang,Aqua Tail,Ice Fang,Crunch,Brick Break,Atk/Spe,167,4
451,Flygon,FLYGON 1,Adamant,Yache Berry,Earthquake,Dragon Claw,Roost,Sandstorm,Atk/Spe,152,1
587,Flygon,FLYGON 2,Jolly,Razor Fang,Fissure,Fire Punch,ThunderPunch,Aerial Ace,Atk/Spe,167,2
723,Flygon,FLYGON 3,Timid,White Herb,Draco Meteor,Earth Power,Flamethrower,Giga Drain,SpA/Spe,167,3
859,Flygon,FLYGON 4,Adamant,Lum Berry,Earthquake,Outrage,Crunch,Stone Edge,Atk/Spe,152,4
372,Forretress,FORRETRESS 1,Brave,Occa Berry,Gyro Ball,Bug Bite,Revenge,Counter,Atk/Def,54,1
508,Forretress,FORRETRESS 2,Brave,Sitrus Berry,Payback,Stealth Rock,Toxic Spikes,Spikes,Atk/Def,54,2
644,Forretress,FORRETRESS 3,Adamant,Leftovers,Dig,Swagger,Toxic,Double Team,Atk/Def,60,3
780,Forretress,FORRETRESS 4,Adamant,Lax Incense,Explosion,Double-Edge,Earthquake,Rock Slide,Atk/Def,60,4
392,Froslass,FROSLASS 1,Timid,Cheri Berry,Ice Beam,Ominous Wind,Confuse Ray,Attract,SpA/Spe,178,1
528,Froslass,FROSLASS 2,Adamant,Focus Band,Ice Punch,Sucker Punch,Swagger,Psych Up,Atk/Spe,162,2
664,Froslass,FROSLASS 3,Modest,Expert Belt,Ice Beam,Thunderbolt,Signal Beam,Destiny Bond,SpA/Spe,162,3
800,Froslass,FROSLASS 4,Modest,Lax Incense,Blizzard,Shadow Ball,Psychic,Hail,SpA/Spe,162,4
448,Gallade,GALLADE 1,Careful,Kasib Berry,Zen Headbutt,Brick Break,Thunder Wave,Confuse Ray,Atk/SpD,100,1
584,Gallade,GALLADE 2,Jolly,Brightpowder,Drain Punch,Fire Punch,ThunderPunch,Ice Punch,Atk/Spe,145,2
720,Gallade,GALLADE 3,Adamant,Scope Lens,Psycho Cut,Stone Edge,Aerial Ace,X-Scissor,Atk/SpD,100,3
856,Gallade,GALLADE 4,Adamant,Scope Lens,Psycho Cut,Close Combat,Leaf Blade,Night Slash,Atk/SpD,100,4
485,Garchomp,GARCHOMP 1,Jolly,Brightpowder,Dragon Claw,Earthquake,Double Team,Sandstorm,Atk/Spe,169,1
621,Garchomp,GARCHOMP 2,Modest,White Herb,Draco Meteor,Earth Power,Flamethrower,Surf,SpA/Spe,154,2
757,Garchomp,GARCHOMP 3,Adamant,Focus Sash,Dragon Rush,Stone Edge,Aqua Tail,Aerial Ace,Atk/Spe,154,3
893,Garchomp,GARCHOMP 4,Adamant,Persim Berry,Outrage,Earthquake,Crunch,Fire Fang,Atk/Spe,154,4
447,Gardevoir,GARDEVOIR 1,Calm,Lum Berry,Psychic,Shadow Ball,Thunder Wave,Confuse Ray,SpA/SpD,100,1
583,Gardevoir,GARDEVOIR 2,Modest,Chesto Berry,Psychic,Thunderbolt,Calm Mind,Rest,SpA/SpD,100,2
719,Gardevoir,GARDEVOIR 3,Modest,Brightpowder,Psychic,Charge Beam,Energy Ball,Focus Blast,SpA/SpD,100,3
855,Gardevoir,GARDEVOIR 4,Timid,Wise Glasses,Psychic,Thunderbolt,Shadow Ball,Destiny Bond,SpA/Spe,145,4
382,Gastrodon,GASTRODON 1,Careful,Focus Sash,Waterfall,Earthquake,Recover,Mirror Coat,HP/SpD,59,1
518,Gastrodon,GASTRODON 2,Sassy,Zoom Lens,Muddy Water,Mud Bomb,Recover,Yawn,SpA/SpD,53,2
654,Gastrodon,GASTRODON 3,Adamant,Shell Bell,Waterfall,Earthquake,Stone Edge,Fissure,HP/Atk,59,3
790,Gastrodon,GASTRODON 4,Modest,Wise Glasses,Surf,Earth Power,Ice Beam,Sludge Bomb,HP/SpA,59,4
419,Gengar,GENGAR 1,Timid,Payapa Berry,Shadow Ball,Sludge Bomb,Spite,Confuse Ray,SpA/Spe,178,1
555,Gengar,GENGAR 2,Modest,Life Orb,Shadow Ball,Dream Eater,Hypnosis,Substitute,SpA/Spe,162,2
691,Gengar,GENGAR 3,Modest,Scope Lens,Psychic,Energy Ball,Focus Blast,Confuse Ray,SpA/Spe,162,3
827,Gengar,GENGAR 4,Modest,Lum Berry,Shadow Ball,Sludge Bomb,Thunderbolt,Destiny Bond,SpA/Spe,162,4
458,Glaceon,GLACEON 1,Calm,Lax Incense,Ice Beam,Water Pulse,Double Team,Baton Pass,SpA/SpD,85,1
594,Glaceon,GLACEON 2,Calm,Leftovers,Ice Beam,Double Team,Yawn,Hail,SpA/SpD,85,2
730,Glaceon,GLACEON 3,Modest,Focus Sash,Blizzard,Hyper Beam,Hail,Mirror Coat,Def/SpA,85,3
866,Glaceon,GLACEON 4,Modest,Wise Glasses,Ice Beam,Shadow Ball,Signal Beam,Water Pulse,Def/SpA,85,4
390,Glalie,GLALIE 1,Brave,Iron Ball,Avalanche,Payback,Gyro Ball,Ice Shard,HP/Def/SpD,90,1
526,Glalie,GLALIE 2,Adamant,Lum Berry,Ice Fang,Crunch,Earthquake,Explosion,HP/Atk,100,2
662,Glalie,GLALIE 3,Modest,Scope Lens,Ice Beam,Shadow Ball,Signal Beam,Water Pulse,HP/SpA,100,3
798,Glalie,GLALIE 4,Modest,Lax Incense,Blizzard,Dark Pulse,Sheer Cold,Hail,HP/SpA,100,4
441,Gliscor,GLISCOR 1,Adamant,Yache Berry,Earthquake,Aerial Ace,Swords Dance,Baton Pass,Atk/Def,115,1
577,Gliscor,GLISCOR 2,Jolly,Razor Fang,Earthquake,Fire Fang,Thunder Fang,Ice Fang,Atk/Spe,161,2
713,Gliscor,GLISCOR 3,Jolly,Focus Sash,Guillotine,Earthquake,U-turn,Counter,HP/Spe,161,3
849,Gliscor,GLISCOR 4,Adamant,Expert Belt,Earthquake,Aerial Ace,X-Scissor,Stone Edge,Atk/Def,115,4
415,Golduck,GOLDUCK 1,Modest,Rindo Berry,Surf,Psychic,Confuse Ray,Calm Mind,HP/SpA,105,1
551,Golduck,GOLDUCK 2,Adamant,Shell Bell,Waterfall,Mud Bomb,Shadow Claw,Aerial Ace,Atk/Spe,137,2
687,Golduck,GOLDUCK 3,Adamant,Scope Lens,Aqua Tail,Cross Chop,Ice Punch,Zen Headbutt,HP/Atk,105,3
823,Golduck,GOLDUCK 4,Modest,Wacan Berry,Hydro Pump,Psychic,Ice Beam,Signal Beam,HP/SpA,105,4
395,Golem,GOLEM 1,Impish,Focus Band,Earthquake,Rock Slide,Sucker Punch,Sandstorm,Atk/Def,65,1
531,Golem,GOLEM 2,Adamant,White Herb,Earthquake,Superpower,Fire Punch,ThunderPunch,Atk/Def,65,2
667,Golem,GOLEM 3,Brave,Iron Ball,Gyro Ball,Earthquake,Hammer Arm,Fling,Atk/Def,58,3
803,Golem,GOLEM 4,Brave,Quick Claw,Earthquake,Stone Edge,Gyro Ball,Explosion,Atk/Def,58,4
367,Granbull,GRANBULL 1,Adamant,Razor Claw,Return,Rock Slide,Crunch,Thunder Wave,HP/Atk,65,1
